Origin,cn,tc,type,type1,type2
Ack_&_Brunt,认知&冲击,認知&衝擊,武器,,
Acrid,阿克里德,阿克里德,武器,,
Afuris,盗贼双枪,盜賊雙槍,武器,,
Agkuza,驯象钩刃,馴象鉤刃,Archwing武器,,
Akbolto,螺钉双枪,螺釘雙槍,武器,,
Akbolto_Prime,螺钉双枪Prime,螺釘雙槍Prime,武器,,
Akbronco,野马双枪,野馬雙槍,武器,,
Akbronco_Prime,野马双枪Prime,野馬雙槍Prime,武器,,
AkJagara,觉醒双枪,覺醒雙槍,武器,,
Akjagara_Prime,觉醒双枪Prime,覺醒雙槍Prime,武器,,
Aklato,拉托双枪,拉托雙槍,武器,,
Aklex,雷克斯双枪,雷克斯雙槍,武器,,
Aklex_Prime,雷克斯双枪Prime,雷克斯雙槍Prime,武器,,
Akmagnus,麦格努斯双枪,麥格努斯雙槍,武器,,
Aksomati,轻灵月神双枪,輕靈月神雙槍,武器,,
Akstiletto,史提托双枪,史提托雙槍,武器,,
Akstiletto_Prime,史提托双枪Prime,史提托雙槍Prime,武器,,
Akvasto,瓦斯托双枪,瓦斯托雙槍,武器,,
Akvasto_Prime,瓦斯托双枪Prime,瓦斯托雙槍Prime,武器,,
AkZani,荒谬双枪,荒謬雙槍,武器,,
Amphis,双头蛇,雙頭蛇,武器,,
Amprex,安培克斯,安培克斯,武器,,
Angstrum,安格斯壮,安格斯壯,武器,,
Anku,夺魂死神,奪魂死神,武器,,
Ankyros,甲龙双拳,甲龍雙拳,武器,,
Ankyros_Prime,甲龙双拳Prime,甲龍雙拳Prime,武器,,
Arca_Titron,弧电振子锤,弧電振子錘,武器,,
Arcata,阿卡塔,阿卡塔,武器,月動球,
Argonak,氩格纳克,氬格納克,武器,,
Artax,阿塔克斯,阿塔克斯,武器,,
Artemis_Bow,月神狩弓,月神狩弓,武器,顯赫武器,
Astilla,碎裂者,碎裂者,武器,,
Atomos,原子矿融炮,原子礦融砲,武器,,
Atterax,阿特拉克斯,阿特拉克斯,武器,,
Attica,阿提卡,阿提卡,武器,,
Azima,方位角,方位角,武器,,
Ballistica,布里斯提卡,布里斯提卡,武器,,
Ballistica_Prime,布里斯提卡Prime,布里斯提卡Prime,武器,,
Battacor,武使之力,武使之力,武器,,
Baza,苍鹰,蒼鷹,武器,,
Baza_Prime,苍鹰Prime,蒼鷹Prime,武器,,
Bo,玻之武杖,玻之武杖,武器,,
Bo_Prime,玻之武杖Prime,玻之武杖Prime,武器,,
Boar,野猪,野豬,武器,,
Boar_Prime,野猪Prime,野豬Prime,武器,,
Boltace,螺钉拐刃,螺釘拐刃,武器,,
Bolto,螺钉手枪,螺釘手槍,武器,,
Boltor,螺钉步枪,螺釘步槍,武器,,
Boltor_Prime,螺钉步枪Prime,螺釘步槍Prime,武器,,
Brakk,布拉克,布拉克,武器,,
Braton,布莱顿,布萊頓,武器,,
Braton_Prime,布莱顿Prime,布萊頓Prime,武器,,
Braton_Vandal,布莱顿破坏者,布萊頓破壞者,武器,,
Broken_Scepter,破损珽杖,破損珽杖,武器,,
Broken_War,破碎的战争之剑,破碎的戰爭之劍,武器,,
Bronco,野马,野馬,武器,,
Bronco_Prime,野马Prime,野馬Prime,武器,,
Burst_Laser,激光点发,雷射點發,武器,,
Burston,伯斯顿,伯斯頓,武器,,
Burston_Prime,伯斯顿Prime,伯斯頓Prime,武器,,
Buzlok,巴兹火枪,巴茲火槍,武器,,
Caustacyst,灼蚀变体镰,灼蝕變體鐮,武器,,
Centaur,半人马,半人馬,Archwing武器,,
Ceramic_Dagger,陶瓷匕首,陶瓷匕首,武器,,
Cerata,裸鳃刃,裸鰓刃,武器,,
Cernos,西诺斯,西諾斯,武器,,
Cernos_Prime,西诺斯Prime,西諾斯Prime,武器,,
Cestra,锡斯特,錫斯特,武器,,
Cobra_&_Crane,眼镜蛇&鹤,眼鏡蛇&鶴,武器,,
Convectrix,导热聚焦枪,導熱聚焦槍,武器,,
Corinth,科林斯,科林斯,武器,,
Corinth_Prime,科林斯Prime,科林斯Prime,武器,,
Corvas,黑鸦,黑鴉,Archwing武器,,
Cronus,克洛诺斯,克洛諾斯,武器,,
Cycron,循环离子枪,循環離子槍,武器,,
Cyngas,合成燃气炮,合成燃氣砲,Archwing武器,,
Daikyu,大久和弓,大久和弓,武器,,
Dakra_Prime,达克拉Prime,達克拉Prime,武器,,
Dark_Dagger,暗黑匕首,暗黑匕首,武器,,
Dark_Split-Sword,暗黑分合剑,暗黑分合劍,武器,,
Dark_Sword,暗黑长剑,暗黑長劍,武器,,
Deconstructor,分离,分離,武器,,
Deconstructor_Prime,分离Prime,分離Prime,武器,,
Dera,德拉,德拉,武器,,
Dera_Vandal,德拉破坏者,德拉破壞者,武器,,
Despair,绝望,絕望,武器,,
Destreza,技巧之剑,技巧之劍,武器,,
Destreza_Prime,技巧之剑Prime,技巧之劍Prime,武器,,
Deth_Machine_Rifle,死亡机枪,死亡機槍,武器,,
Detonite_Injector,爆燃喷射器,爆燃噴射器,研究材料,,
Detron,德特昂,德特昂,武器,,
Detron_Mara,遇险,苦痛德特昂,武器,,
Dex_Dakra,Dex达克拉双剑,Dex達克拉雙劍,武器,,
Dex_Furis,Dex盗贼双枪,Dex盜賊雙槍,武器,,
Dex_Sybaris,Dex席芭莉丝,Dex席芭莉絲,武器,,
Dragon_Nikana,龙之侍刃,龍之侍刃,武器,,
Drakgoon,龙骑兵,龍騎兵,武器,,
Dread,恐惧,恐懼,武器,,
Dual_Broncos,野马双枪,野馬雙槍,武器,,
Dual_Cestra,锡斯特双枪,錫斯特雙槍,武器,,
Dual_Cleavers,斩肉双刀,斬肉雙刀,武器,,
Dual_Decurion,什长双枪,什長雙槍,Archwing武器,,
Dual_Ether,苍穹双剑,蒼穹雙劍,武器,,
Dual_Heat_Swords,烈焰双剑,烈焰雙劍,武器,,
Dual_Ichor,恶脓双斧,惡膿雙斧,武器,,
Dual_Kamas,双短柄战镰,雙短柄戰鐮,武器,,
Dual_Kamas_Prime,双短柄战镰Prime,雙短柄戰鐮Prime,武器,,
Dual_Keres,凯瑞斯双刀,凱瑞斯雙刀,武器,,
Dual_Raza,锋月双斧,鋒月雙斧,武器,,
Dual_Skana,空刃双刀,空刃雙刀,武器,,
Dual_Toxocyst,毒囊双枪,毒囊雙槍,武器,,
Dual_Zoren,佐伦双斧,佐倫雙斧,武器,,
Embolist,安柏勒斯,安柏勒斯,武器,,
Endura,三叶坚韧,三葉堅韌,武器,,
Ether_Daggers,苍穹匕首,蒼穹匕首,武器,,
Ether_Reaper,苍穹死神,蒼穹死神,武器,,
Ether_Sword,苍穹之剑,蒼穹之劍,武器,,
Euphona_Prime,悦音Prime,悅音Prime,武器,,
Exergis,结晶器,晶能放射器,武器,,
Falcor,猎鹰轮,獵鷹輪,武器,,
Fang,狼牙,狼牙,武器,,
Fang_Prime,狼牙Prime,狼牙Prime,武器,,
Ferrox,铁晶磁轨炮,鐵晶磁軌炮,武器,,
Fluctus,巨浪,巨浪,Archwing武器,,
Flux_Rifle,通量射线步枪,通量射線步槍,武器,,
Fragor,重击巨锤,重擊巨鎚,武器,,
Fragor_Prime,重击巨锤Prime,重擊巨鎚Prime,武器,,
Furax,弗拉克斯,弗拉克斯,武器,,
Furax_Wraith,弗拉克斯亡魂,弗拉克斯亡魂,武器,,
Fusilai,齐射玻刃,齊射玻刃,武器,,
Galatine,迦伦提恩,迦倫提恩,武器,,
Galatine_Prime,迦伦提恩Prime,迦倫提恩Prime,武器,,
Galvacord,电流刺索,電流刺索,武器,,
Gammacor,咖玛手臂壳,咖瑪腕甲槍,武器,,
Gazal_Machete,加扎勒反曲刀,加扎勒反曲刀,武器,,
Glaive,战刃,戰刃,武器,,
Glaive_Prime,战刃Prime,戰刃Prime,武器,,
Glaxion,冷冻光束步枪,冷凍光束步槍,武器,,
Gorgon,蛇发女妖,蛇髮女妖,武器,,
Gorgon_Wraith,蛇发女妖亡魂,蛇髮女妖亡魂,武器,,
Grakata,葛拉卡达,葛拉卡達,武器,,
Gram,格拉姆,格拉姆,武器,,
Gram_Prime,格拉姆Prime,格拉姆Prime,武器,,
Grattler,葛拉特勒,葛拉特勒,Archwing武器,,
Grinlok,葛恩火枪,葛恩火槍,武器,,
Guandao,关刀,關刀,武器,,
Gunsen,军扇,軍扇,武器,,
Halikar,哈利卡,哈利卡,武器,,
Harpak,哈帕克,哈帕克,武器,,
